;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Sep-15 9:30:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1142	0x200A      	ADDWFC      R10, 0 
0x1144	0x6EF8      	MOVWF       TBLPTRU 
0x1146	0x0009      	TBLRD*+
0x1148	0xF001CFF5  	MOVFF       TABLAT, R1
0x114C	0x5001      	MOVF        R1, 0 
0x114E	0x5D72      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1150	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4585 :: 		
0x1152	0x0E08      	MOVLW       8
0x1154	0x2408      	ADDWF       R8, 0 
0x1156	0x6EF6      	MOVWF       4086 
0x1158	0x0E00      	MOVLW       0
0x115A	0x2009      	ADDWFC      R9, 0 
0x115C	0x6EF7      	MOVWF       TBLPTRH 
0x115E	0x0E00      	MOVLW       0
0x1160	0x200A      	ADDWFC      R10, 0 
0x1162	0x6EF8      	MOVWF       TBLPTRU 
0x1164	0x0009      	TBLRD*+
0x1166	0xF072CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4586 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4587 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4588 :: 		
0x116A	0xFFF6C008  	MOVFF       R8, 4086
0x116E	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1172	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1176	0x0009      	TBLRD*+
0x1178	0xF000CFF5  	MOVFF       TABLAT, R0
0x117C	0x5000      	MOVF        R0, 0 
0x117E	0x2573      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x1180	0x6E01      	MOVWF       R1 
0x1182	0x0E00      	MOVLW       0
0x1184	0x2174      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x1186	0x6E02      	MOVWF       R2 
0x1188	0xF073C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x118C	0xF074C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4589 :: 		
0x1190	0x5007      	MOVF        R7, 0 
0x1192	0x5C02      	SUBWF       R2, 0 
0x1194	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc351
0x1196	0x5006      	MOVF        R6, 0 
0x1198	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc351:
0x119A	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc261
;__Lib_USB_genHID.c,4590 :: 		
0x119C	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
L___Lib_USB_genHID_GetMaxIndexInConfigDsc261:
;__Lib_USB_genHID.c,4592 :: 		
0x119E	0xFFF6C008  	MOVFF       R8, 4086
0x11A2	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x11A6	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x11AA	0x0009      	TBLRD*+
0x11AC	0xF000CFF5  	MOVFF       TABLAT, R0
0x11B0	0x5000      	MOVF        R0, 0 
0x11B2	0x2608      	ADDWF       R8, 1 
0x11B4	0x0E00      	MOVLW       0
0x11B6	0x2209      	ADDWFC      R9, 1 
0x11B8	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4593 :: 		
0x11BA	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4594 :: 		
0x11BC	0xF000C072  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4595 :: 		
L_end_GetMaxIndexInConfigDsc:
0x11C0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x11C2	0x0EFE      	MOVLW       _configDescriptor1
0x11C4	0x6E35      	MOVWF       _USB_config_dsc_ptr 
0x11C6	0x0E19      	MOVLW       hi_addr(_configDescriptor1)
0x11C8	0x6E36      	MOVWF       _USB_config_dsc_ptr+1 
0x11CA	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x11CC	0x6E37      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x11CE	0x0E8A      	MOVLW       _strd1
0x11D0	0x6E28      	MOVWF       _USB_string_dsc_ptr 
0x11D2	0x0E1A      	MOVLW       hi_addr(_strd1)
0x11D4	0x6E29      	MOVWF       _USB_string_dsc_ptr+1 
0x11D6	0x0E00      	MOVLW       higher_addr(_strd1)
0x11D8	0x6E2A      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x11DA	0x0E7A      	MOVLW       _strd2
0x11DC	0x6E2B      	MOVWF       _USB_string_dsc_ptr+3 
0x11DE	0x0E1A      	MOVLW       hi_addr(_strd2)
0x11E0	0x6E2C      	MOVWF       _USB_string_dsc_ptr+4 
0x11E2	0x0E00      	MOVLW       higher_addr(_strd2)
0x11E4	0x6E2D      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x11E6	0x0E48      	MOVLW       _strd3
0x11E8	0x6E2E      	MOVWF       _USB_string_dsc_ptr+6 
0x11EA	0x0E1A      	MOVLW       hi_addr(_strd3)
0x11EC	0x6E2F      	MOVWF       _USB_string_dsc_ptr+7 
0x11EE	0x0E00      	MOVLW       higher_addr(_strd3)
0x11F0	0x6E30      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
0x11F2	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2340 :: 		
;__Lib_USB_genHID.c,2341 :: 		
0x11F4	0x0E00      	MOVLW       0
0x11F6	0x0100      	MOVLB       0
0x11F8	0x1970      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x11FA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy292
0x11FC	0x0E00      	MOVLW       0
0x11FE	0x196F      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy292:
0x1200	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x1202	0x6A01      	CLRF        R1 
0x1204	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x1206	0xFFE9C06F  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x120A	0xFFEAC070  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x120E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1212	0x6A01      	CLRF        R1 
0x1214	0xBE00      	BTFSC       R0, 7 
0x1216	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x1218	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2342 :: 		
L_end_USB_Handle_Busy:
0x121C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Transfer_Packet_Int:
;__Lib_USB_genHID.c,4114 :: 		
;__Lib_USB_genHID.c,4118 :: 		
0x121E	0x0100      	MOVLB       0
0x1220	0x5170      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x1222	0x0A00      	XORLW       0
0x1224	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int197
;__Lib_USB_genHID.c,4120 :: 		
0x1226	0xF000C06F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x122A	0x0E00      	MOVLW       0
0x122C	0x6E01      	MOVWF       R1 
0x122E	0x3600      	RLCF        R0, 1 
0x1230	0x9000      	BCF         R0, 0 
0x1232	0x3601      	RLCF        R1, 1 
0x1234	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1236	0x2400      	ADDWF       R0, 0 
0x1238	0x6EE9      	MOVWF       FSR0L 
0x123A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x123C	0x2001      	ADDWFC      R1, 0 
0x123E	0x6EEA      	MOVWF       FSR0H 
0x1240	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1244	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4121 :: 		
0x1248	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int198
L___Lib_USB_genHID_USB_Transfer_Packet_Int197:
;__Lib_USB_genHID.c,4123 :: 		
0x124A	0xF000C06F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x124E	0x0E00      	MOVLW       0
0x1250	0x6E01      	MOVWF       R1 
0x1252	0x3600      	RLCF        R0, 1 
0x1254	0x9000      	BCF         R0, 0 
0x1256	0x3601      	RLCF        R1, 1 
0x1258	0x0E3F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x125A	0x2400      	ADDWF       R0, 0 
0x125C	0x6EE9      	MOVWF       FSR0L 
0x125E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1260	0x2001      	ADDWFC      R1, 0 
0x1262	0x6EEA      	MOVWF       FSR0H 
0x1264	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1268	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4124 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int198:
;__Lib_USB_genHID.c,4136 :: 		
0x126C	0x0E02      	MOVLW       2
0x126E	0x2404      	ADDWF       R4, 0 
0x1270	0x6EE1      	MOVWF       FSR1L 
0x1272	0x0E00      	MOVLW       0
0x1274	0x2005      	ADDWFC      R5, 0 
0x1276	0x6EE2      	MOVWF       FSR1H 
0x1278	0xFFE6C071  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x127C	0xFFE6C072  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4137 :: 		
0x1280	0x0E01      	MOVLW       1
0x1282	0x2404      	ADDWF       R4, 0 
0x1284	0x6EE1      	MOVWF       FSR1L 
0x1286	0x0E00      	MOVLW       0
0x1288	0x2005      	ADDWFC      R5, 0 
0x128A	0x6EE2      	MOVWF       FSR1H 
0x128C	0xFFE6C073  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4138 :: 		
0x1290	0xFFE9C004  	MOVFF       R4, FSR0L
0x1294	0xFFEAC005  	MOVFF       R5, FSR0H
0x1298	0xF000CFEE  	MOVFF       POSTINC0, R0
0x129C	0xFFE1C004  	MOVFF       R4, FSR1L
0x12A0	0xFFE2C005  	MOVFF       R5, FSR1H
0x12A4	0x0E40      	MOVLW       64
0x12A6	0x1400      	ANDWF       R0, 0 
0x12A8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4139 :: 		
0x12AA	0xFFE9C004  	MOVFF       R4, FSR0L
0x12AE	0xFFEAC005  	MOVFF       R5, FSR0H
0x12B2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x12B6	0xFFE1C004  	MOVFF       R4, FSR1L
0x12BA	0xFFE2C005  	MOVFF       R5, FSR1H
0x12BE	0x0E88      	MOVLW       136
0x12C0	0x1000      	IORWF       R0, 0 
0x12C2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4142 :: 		
0x12C4	0x5170      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x12C6	0x0A00      	XORLW       0
0x12C8	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int199
;__Lib_USB_genHID.c,4144 :: 		
0x12CA	0xF000C06F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x12CE	0x0E00      	MOVLW       0
0x12D0	0x6E01      	MOVWF       R1 
0x12D2	0x3600      	RLCF        R0, 1 
0x12D4	0x9000      	BCF         R0, 0 
0x12D6	0x3601      	RLCF        R1, 1 
0x12D8	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x12DA	0x2400      	ADDWF       R0, 0 
0x12DC	0x6E02      	MOVWF       R2 
0x12DE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x12E0	0x2001      	ADDWFC      R1, 0 
0x12E2	0x6E03      	MOVWF       R3 
0x12E4	0xFFE9C002  	MOVFF       R2, FSR0L
0x12E8	0xFFEAC003  	MOVFF       R3, FSR0H
0x12EC	0x0E04      	MOVLW       4
0x12EE	0x18EE      	XORWF       POSTINC0, 0 
0x12F0	0x6E00      	MOVWF       R0 
0x12F2	0xFFE1C002  	MOVFF       R2, FSR1L
0x12F6	0xFFE2C003  	MOVFF       R3, FSR1H
0x12FA	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4145 :: 		
0x12FE	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int200
L___Lib_USB_genHID_USB_Transfer_Packet_Int199:
;__Lib_USB_genHID.c,4147 :: 		
0x1300	0xF000C06F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1304	0x0E00      	MOVLW       0
0x1306	0x6E01      	MOVWF       R1 
0x1308	0x3600      	RLCF        R0, 1 
0x130A	0x9000      	BCF         R0, 0 
0x130C	0x3601      	RLCF        R1, 1 
0x130E	0x0E3F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1310	0x2400      	ADDWF       R0, 0 
0x1312	0x6E02      	MOVWF       R2 
0x1314	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1316	0x2001      	ADDWFC      R1, 0 
0x1318	0x6E03      	MOVWF       R3 
0x131A	0xFFE9C002  	MOVFF       R2, FSR0L
0x131E	0xFFEAC003  	MOVFF       R3, FSR0H
0x1322	0x0E04      	MOVLW       4
0x1324	0x18EE      	XORWF       POSTINC0, 0 
0x1326	0x6E00      	MOVWF       R0 
0x1328	0xFFE1C002  	MOVFF       R2, FSR1L
0x132C	0xFFE2C003  	MOVFF       R3, FSR1H
0x1330	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4148 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4149 :: 		
0x1334	0xF000C004  	MOVFF       R4, R0
0x1338	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4150 :: 		
L_end_USB_Transfer_Packet_Int:
0x133C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x133E	0x0100      	MOVLB       0
0x1340	0xBF6F      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x1342	0xD002      	BRA         L__Lcd_Cmd21
0x1344	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x1346	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x1348	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x134A	0xBD6F      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x134C	0xD002      	BRA         L__Lcd_Cmd23
0x134E	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x1350	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x1352	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x1354	0xBB6F      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x1356	0xD002      	BRA         L__Lcd_Cmd25
0x1358	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x135A	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x135C	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x135E	0xB96F      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x1360	0xD002      	BRA         L__Lcd_Cmd27
0x1362	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x1364	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x1366	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x1368	0xB027      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x136A	0xD002      	BRA         L__Lcd_Cmd29
0x136C	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x136E	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x1370	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x1372	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x1374	0xF005EC3F  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,30 :: 		
0x1378	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x137A	0xB76F      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x137C	0xD002      	BRA         L__Lcd_Cmd31
0x137E	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x1380	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x1382	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x1384	0xB56F      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x1386	0xD002      	BRA         L__Lcd_Cmd33
0x1388	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x138A	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x138C	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x138E	0xB36F      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x1390	0xD002      	BRA         L__Lcd_Cmd35
0x1392	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x1394	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x1396	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x1398	0xB16F      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x139A	0xD002      	BRA         L__Lcd_Cmd37
0x139C	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x139E	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x13A0	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x13A2	0xB027      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x13A4	0xD002      	BRA         L__Lcd_Cmd39
0x13A6	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x13A8	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x13AA	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x13AC	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x13AE	0xF005EC3F  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,42 :: 		
0x13B2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x13B4	0xA027      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x13B6	0xD003      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x13B8	0xF005EC30  	CALL        _Delay_5500us, 0
0x13BC	0xD002      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x13BE	0xF005EC39  	CALL        _Delay_50us, 0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x13C2	0x0012      	RETURN      0
; end of _Lcd_Cmd
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4216 :: 		
;__Lib_USB_genHID.c,4218 :: 		
0x13C4	0x5043      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x13C6	0x0A00      	XORLW       0
0x13C8	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device202
;__Lib_USB_genHID.c,4221 :: 		
0x13CA	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4224 :: 		
0x13CC	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4227 :: 		
0x13CE	0xDDBE      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4229 :: 		
0x13D0	0xDDE5      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4233 :: 		
L___Lib_USB_genHID_USB_Attach_Device203:
0x13D2	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x13D4	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4234 :: 		
0x13D6	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4235 :: 		
0x13D8	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device203
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4237 :: 		
0x13DA	0x0E01      	MOVLW       1
0x13DC	0x6E43      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4239 :: 		
L___Lib_USB_genHID_USB_Attach_Device202:
;__Lib_USB_genHID.c,4240 :: 		
L_end_USB_Attach_Device:
0x13DE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4494 :: 		
;__Lib_USB_genHID.c,4497 :: 		
0x13E0	0x0E20      	MOVLW       32
0x13E2	0x5C43      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x13E4	0xE303      	BNC         L__Gen_Read279
0x13E6	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x13E8	0xD001      	BRA         L__Gen_Read279
0x13EA	0xD002      	BRA         L_Gen_Read241
L__Gen_Read279:
;__Lib_USB_genHID.c,4498 :: 		
0x13EC	0x6A00      	CLRF        R0 
0x13EE	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read241:
;__Lib_USB_genHID.c,4500 :: 		
0x13F0	0xF06FC048  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x13F4	0xF070C049  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x13F8	0xDEFD      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x13FA	0x5200      	MOVF        R0, 1 
0x13FC	0xE11B      	BNZ         L_Gen_Read242
;__Lib_USB_genHID.c,4501 :: 		
0x13FE	0x0E01      	MOVLW       1
0x1400	0x2448      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x1402	0x6EE9      	MOVWF       FSR0L 
0x1404	0x0E00      	MOVLW       0
0x1406	0x2049      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x1408	0x6EEA      	MOVWF       FSR0H 
0x140A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x140E	0xF06EC000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4502 :: 		
0x1412	0xF06FC06D  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x1416	0x6B70      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x1418	0xF071C06A  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x141C	0xF072C06B  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x1420	0xF073C06C  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1424	0xDEFC      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1426	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x142A	0xF049C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4503 :: 		
0x142E	0xF000C06E  	MOVFF       Gen_Read_read_bytes_L0, R0
0x1432	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4504 :: 		
L_Gen_Read242:
0x1434	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4506 :: 		
L_end_Gen_Read:
0x1436	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2428 :: 		
;__Lib_USB_genHID.c,2431 :: 		
0x1438	0xDEC4      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2433 :: 		
0x143A	0x6A48      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x143C	0x6A49      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2434 :: 		
0x143E	0x6A4A      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1440	0x6A4B      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2437 :: 		
0x1442	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2441 :: 		
0x1444	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2443 :: 		
0x1446	0xDD82      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2446 :: 		
0x1448	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2449 :: 		
0x144A	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2452 :: 		
0x144C	0x0E71      	MOVLW       UEP1
0x144E	0x0100      	MOVLB       0
