;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05-Oct-15 12:39:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0375	0x3400 ;_font5x7+296
0x0376	0x347F ;_font5x7+297
0x0377	0x3441 ;_font5x7+298
0x0378	0x3441 ;_font5x7+299
0x0379	0x3402 ;_font5x7+300
0x037A	0x3404 ;_font5x7+301
0x037B	0x3408 ;_font5x7+302
0x037C	0x3410 ;_font5x7+303
0x037D	0x3420 ;_font5x7+304
0x037E	0x3441 ;_font5x7+305
0x037F	0x3441 ;_font5x7+306
0x0380	0x347F ;_font5x7+307
0x0381	0x3400 ;_font5x7+308
0x0382	0x3400 ;_font5x7+309
0x0383	0x3404 ;_font5x7+310
0x0384	0x3402 ;_font5x7+311
0x0385	0x3401 ;_font5x7+312
0x0386	0x3402 ;_font5x7+313
0x0387	0x3404 ;_font5x7+314
0x0388	0x3440 ;_font5x7+315
0x0389	0x3440 ;_font5x7+316
0x038A	0x3440 ;_font5x7+317
0x038B	0x3440 ;_font5x7+318
0x038C	0x3440 ;_font5x7+319
0x038D	0x3400 ;_font5x7+320
0x038E	0x3401 ;_font5x7+321
0x038F	0x3402 ;_font5x7+322
0x0390	0x3404 ;_font5x7+323
0x0391	0x3400 ;_font5x7+324
0x0392	0x3420 ;_font5x7+325
0x0393	0x3454 ;_font5x7+326
0x0394	0x3454 ;_font5x7+327
0x0395	0x3454 ;_font5x7+328
0x0396	0x3478 ;_font5x7+329
0x0397	0x347F ;_font5x7+330
0x0398	0x3448 ;_font5x7+331
0x0399	0x3444 ;_font5x7+332
0x039A	0x3444 ;_font5x7+333
0x039B	0x3438 ;_font5x7+334
0x039C	0x3438 ;_font5x7+335
0x039D	0x3444 ;_font5x7+336
0x039E	0x3444 ;_font5x7+337
0x039F	0x3444 ;_font5x7+338
0x03A0	0x3420 ;_font5x7+339
0x03A1	0x3438 ;_font5x7+340
0x03A2	0x3444 ;_font5x7+341
0x03A3	0x3444 ;_font5x7+342
0x03A4	0x3448 ;_font5x7+343
0x03A5	0x347F ;_font5x7+344
0x03A6	0x3438 ;_font5x7+345
0x03A7	0x3454 ;_font5x7+346
0x03A8	0x3454 ;_font5x7+347
0x03A9	0x3454 ;_font5x7+348
0x03AA	0x3418 ;_font5x7+349
0x03AB	0x3408 ;_font5x7+350
0x03AC	0x347E ;_font5x7+351
0x03AD	0x3409 ;_font5x7+352
0x03AE	0x3401 ;_font5x7+353
0x03AF	0x3402 ;_font5x7+354
0x03B0	0x3408 ;_font5x7+355
0x03B1	0x3414 ;_font5x7+356
0x03B2	0x3454 ;_font5x7+357
0x03B3	0x3454 ;_font5x7+358
0x03B4	0x343C ;_font5x7+359
0x03B5	0x347F ;_font5x7+360
0x03B6	0x3408 ;_font5x7+361
0x03B7	0x3404 ;_font5x7+362
0x03B8	0x3404 ;_font5x7+363
0x03B9	0x3478 ;_font5x7+364
0x03BA	0x3400 ;_font5x7+365
0x03BB	0x3444 ;_font5x7+366
0x03BC	0x347D ;_font5x7+367
0x03BD	0x3440 ;_font5x7+368
0x03BE	0x3400 ;_font5x7+369
0x03BF	0x3420 ;_font5x7+370
0x03C0	0x3440 ;_font5x7+371
0x03C1	0x3444 ;_font5x7+372
0x03C2	0x343D ;_font5x7+373
0x03C3	0x3400 ;_font5x7+374
0x03C4	0x3400 ;_font5x7+375
0x03C5	0x347F ;_font5x7+376
0x03C6	0x3410 ;_font5x7+377
0x03C7	0x3428 ;_font5x7+378
0x03C8	0x3444 ;_font5x7+379
0x03C9	0x3400 ;_font5x7+380
0x03CA	0x3441 ;_font5x7+381
0x03CB	0x347F ;_font5x7+382
0x03CC	0x3440 ;_font5x7+383
0x03CD	0x3400 ;_font5x7+384
0x03CE	0x347C ;_font5x7+385
0x03CF	0x3404 ;_font5x7+386
0x03D0	0x3418 ;_font5x7+387
0x03D1	0x3404 ;_font5x7+388
0x03D2	0x3478 ;_font5x7+389
0x03D3	0x347C ;_font5x7+390
0x03D4	0x3408 ;_font5x7+391
0x03D5	0x3404 ;_font5x7+392
0x03D6	0x3404 ;_font5x7+393
0x03D7	0x3478 ;_font5x7+394
0x03D8	0x3438 ;_font5x7+395
0x03D9	0x3444 ;_font5x7+396
0x03DA	0x3444 ;_font5x7+397
0x03DB	0x3444 ;_font5x7+398
0x03DC	0x3438 ;_font5x7+399
0x03DD	0x347C ;_font5x7+400
0x03DE	0x3414 ;_font5x7+401
0x03DF	0x3414 ;_font5x7+402
0x03E0	0x3414 ;_font5x7+403
0x03E1	0x3408 ;_font5x7+404
0x03E2	0x3408 ;_font5x7+405
0x03E3	0x3414 ;_font5x7+406
0x03E4	0x3414 ;_font5x7+407
0x03E5	0x3418 ;_font5x7+408
0x03E6	0x347C ;_font5x7+409
0x03E7	0x347C ;_font5x7+410
0x03E8	0x3408 ;_font5x7+411
0x03E9	0x3404 ;_font5x7+412
0x03EA	0x3404 ;_font5x7+413
0x03EB	0x3408 ;_font5x7+414
0x03EC	0x3448 ;_font5x7+415
0x03ED	0x3454 ;_font5x7+416
0x03EE	0x3454 ;_font5x7+417
0x03EF	0x3454 ;_font5x7+418
0x03F0	0x3420 ;_font5x7+419
0x03F1	0x3404 ;_font5x7+420
0x03F2	0x343F ;_font5x7+421
0x03F3	0x3444 ;_font5x7+422
0x03F4	0x3440 ;_font5x7+423
0x03F5	0x3420 ;_font5x7+424
0x03F6	0x343C ;_font5x7+425
0x03F7	0x3440 ;_font5x7+426
0x03F8	0x3440 ;_font5x7+427
0x03F9	0x3420 ;_font5x7+428
0x03FA	0x347C ;_font5x7+429
0x03FB	0x341C ;_font5x7+430
0x03FC	0x3420 ;_font5x7+431
0x03FD	0x3440 ;_font5x7+432
0x03FE	0x3420 ;_font5x7+433
0x03FF	0x341C ;_font5x7+434
0x0400	0x343C ;_font5x7+435
0x0401	0x3440 ;_font5x7+436
0x0402	0x3430 ;_font5x7+437
0x0403	0x3440 ;_font5x7+438
0x0404	0x343C ;_font5x7+439
0x0405	0x3444 ;_font5x7+440
0x0406	0x3428 ;_font5x7+441
0x0407	0x3410 ;_font5x7+442
0x0408	0x3428 ;_font5x7+443
0x0409	0x3444 ;_font5x7+444
0x040A	0x340C ;_font5x7+445
0x040B	0x3450 ;_font5x7+446
0x040C	0x3450 ;_font5x7+447
0x040D	0x3450 ;_font5x7+448
0x040E	0x343C ;_font5x7+449
0x040F	0x3444 ;_font5x7+450
0x0410	0x3464 ;_font5x7+451
0x0411	0x3454 ;_font5x7+452
0x0412	0x344C ;_font5x7+453
0x0413	0x3444 ;_font5x7+454
0x0414	0x3400 ;_font5x7+455
0x0415	0x3408 ;_font5x7+456
0x0416	0x3436 ;_font5x7+457
0x0417	0x3441 ;_font5x7+458
0x0418	0x3400 ;_font5x7+459
0x0419	0x3400 ;_font5x7+460
0x041A	0x3400 ;_font5x7+461
0x041B	0x347F ;_font5x7+462
0x041C	0x3400 ;_font5x7+463
0x041D	0x3400 ;_font5x7+464
0x041E	0x3400 ;_font5x7+465
0x041F	0x3441 ;_font5x7+466
0x0420	0x3436 ;_font5x7+467
0x0421	0x3408 ;_font5x7+468
0x0422	0x3400 ;_font5x7+469
0x0423	0x3408 ;_font5x7+470
0x0424	0x3408 ;_font5x7+471
0x0425	0x342A ;_font5x7+472
0x0426	0x341C ;_font5x7+473
0x0427	0x3408 ;_font5x7+474
0x0428	0x3408 ;_font5x7+475
0x0429	0x341C ;_font5x7+476
0x042A	0x342A ;_font5x7+477
0x042B	0x3408 ;_font5x7+478
0x042C	0x3408 ;_font5x7+479
; end of _font5x7
;lab2ex2.c,0 :: ?ICS?lstr1_lab2ex2
0x042D	0x344E ;?ICS?lstr1_lab2ex2+0
0x042E	0x3461 ;?ICS?lstr1_lab2ex2+1
0x042F	0x346D ;?ICS?lstr1_lab2ex2+2
0x0430	0x3465 ;?ICS?lstr1_lab2ex2+3
0x0431	0x3400 ;?ICS?lstr1_lab2ex2+4
; end of ?ICS?lstr1_lab2ex2
;lab2ex2.c,0 :: ?ICS?lstr2_lab2ex2
0x0432	0x3449 ;?ICS?lstr2_lab2ex2+0
0x0433	0x3444 ;?ICS?lstr2_lab2ex2+1
0x0434	0x3400 ;?ICS?lstr2_lab2ex2+2
; end of ?ICS?lstr2_lab2ex2
;lab2ex2.c,0 :: ?ICS?lstr8_lab2ex2
0x0435	0x3432 ;?ICS?lstr8_lab2ex2+0
0x0436	0x3438 ;?ICS?lstr8_lab2ex2+1
0x0437	0x342D ;?ICS?lstr8_lab2ex2+2
0x0438	0x3432 ;?ICS?lstr8_lab2ex2+3
0x0439	0x3432 ;?ICS?lstr8_lab2ex2+4
0x043A	0x3438 ;?ICS?lstr8_lab2ex2+5
0x043B	0x3434 ;?ICS?lstr8_lab2ex2+6
0x043C	0x3400 ;?ICS?lstr8_lab2ex2+7
; end of ?ICS?lstr8_lab2ex2
;lab2ex2.c,0 :: ?ICS?lstr7_lab2ex2
0x043D	0x3444 ;?ICS?lstr7_lab2ex2+0
0x043E	0x3475 ;?ICS?lstr7_lab2ex2+1
0x043F	0x3468 ;?ICS?lstr7_lab2ex2+2
0x0440	0x3461 ;?ICS?lstr7_lab2ex2+3
0x0441	0x3400 ;?ICS?lstr7_lab2ex2+4
; end of ?ICS?lstr7_lab2ex2
;lab2ex2.c,0 :: ?ICS?lstr6_lab2ex2
0x0442	0x3432 ;?ICS?lstr6_lab2ex2+0
0x0443	0x3438 ;?ICS?lstr6_lab2ex2+1
0x0444	0x342D ;?ICS?lstr6_lab2ex2+2
0x0445	0x3435 ;?ICS?lstr6_lab2ex2+3
0x0446	0x3437 ;?ICS?lstr6_lab2ex2+4
0x0447	0x3437 ;?ICS?lstr6_lab2ex2+5
0x0448	0x3435 ;?ICS?lstr6_lab2ex2+6
0x0449	0x3400 ;?ICS?lstr6_lab2ex2+7
; end of ?ICS?lstr6_lab2ex2
;lab2ex2.c,0 :: ?ICS?lstr3_lab2ex2
0x044A	0x3452 ;?ICS?lstr3_lab2ex2+0
0x044B	0x3465 ;?ICS?lstr3_lab2ex2+1
0x044C	0x3465 ;?ICS?lstr3_lab2ex2+2
0x044D	0x346D ;?ICS?lstr3_lab2ex2+3
0x044E	0x3400 ;?ICS?lstr3_lab2ex2+4
; end of ?ICS?lstr3_lab2ex2
;lab2ex2.c,0 :: ?ICS?lstr5_lab2ex2
0x044F	0x3445 ;?ICS?lstr5_lab2ex2+0
0x0450	0x346D ;?ICS?lstr5_lab2ex2+1
0x0451	0x3461 ;?ICS?lstr5_lab2ex2+2
0x0452	0x346E ;?ICS?lstr5_lab2ex2+3
0x0453	0x3400 ;?ICS?lstr5_lab2ex2+4
; end of ?ICS?lstr5_lab2ex2
;lab2ex2.c,0 :: ?ICS?lstr4_lab2ex2
0x0454	0x3432 ;?ICS?lstr4_lab2ex2+0
0x0455	0x3438 ;?ICS?lstr4_lab2ex2+1
0x0456	0x342D ;?ICS?lstr4_lab2ex2+2
0x0457	0x3435 ;?ICS?lstr4_lab2ex2+3
0x0458	0x3434 ;?ICS?lstr4_lab2ex2+4
0x0459	0x3439 ;?ICS?lstr4_lab2ex2+5
0x045A	0x3438 ;?ICS?lstr4_lab2ex2+6
0x045B	0x3400 ;?ICS?lstr4_lab2ex2+7
; end of ?ICS?lstr4_lab2ex2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [8]    _Delay_10us
0x000B       [3]    _Delay_1us
0x000E       [5]    __Lib_Glcd_Strobe
0x0013       [9]    _Glcd_Write_Data
0x001C      [43]    _Mul_16x16_U
0x0047      [20]    _Glcd_Set_X
0x005B      [15]    _Glcd_Set_Side
0x006A       [9]    _Glcd_Set_Page
0x0073       [7]    _____DoICP
0x007A      [24]    _Glcd_Read_Data
0x0092     [148]    _Glcd_Write_Char
0x0126      [44]    _Glcd_Write_Text
0x0152      [35]    _Glcd_Init
0x0175      [12]    ___CC2DW
0x0181     [198]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    GLCD_RST
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    GLCD_RS
0x0007       [0]    GLCD_CS2
0x0007       [0]    GLCD_EN
0x0007       [0]    GLCD_RW
0x0007       [0]    GLCD_CS1
0x0008       [0]    RD1_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD7_bit
0x0008       [1]    GLCD_DataPort
0x0009       [0]    RE1_bit
0x0009       [1]    PORTE
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    PEIE_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    ADIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CMIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    CKP_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RX9_bit
0x0018       [1]    RCSTA
0x0018       [0]    RCD8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2Y_bit
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    GO_NOT_DONE_bit
0x0020       [5]    ?lstr1_lab2ex2
0x0025       [3]    ?lstr2_lab2ex2
0x0028       [8]    ?lstr8_lab2ex2
0x0030       [5]    ?lstr7_lab2ex2
0x0035       [8]    ?lstr6_lab2ex2
0x003D       [5]    ?lstr3_lab2ex2
0x0042       [5]    ?lstr5_lab2ex2
0x0047       [8]    ?lstr4_lab2ex2
0x004F       [2]    ___DoICPAddr
0x0051       [1]    __Lib_Glcd_FontInitialized
0x0052       [1]    __Lib_Glcd_fontW
0x0053       [2]    __Lib_Glcd_fontOffset
0x0055       [2]    __Lib_Glcd_fontDef
0x0057       [1]    __Lib_Glcd_fontH
0x0058       [1]    FARG_Glcd_Write_Text_text
0x0059       [1]    FARG_Glcd_Write_Text_x_pos
0x005A       [1]    FARG_Glcd_Write_Text_page_num
0x005B       [1]    FARG_Glcd_Write_Text_color
0x005C       [1]    Glcd_Write_Text_i_L0
0x005D       [1]    FARG_Glcd_Write_Char_chr
0x005E       [1]    FARG_Glcd_Write_Char_x_pos
0x005F       [1]    FARG_Glcd_Write_Char_page_num
0x0060       [1]    FARG_Glcd_Write_Char_color
0x0061       [1]    Glcd_Write_Char_ii_L0
0x0062       [1]    Glcd_Write_Char_data_read_L0
0x0063       [1]    Glcd_Write_Char_font_ch_L0
0x0064       [1]    Glcd_Write_Char_font_ch_inv_L0
0x0065       [2]    Glcd_Write_Char_pointer_L0
0x0067       [1]    FARG_Glcd_Set_X_x_pos
0x0067       [1]    FARG_Glcd_Set_Side_x_pos
0x0067       [1]    FARG_Glcd_Set_Page_page
0x0067       [1]    Glcd_Read_Data_local_L0
0x0067       [1]    FARG_Glcd_Write_Data_ddata
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    GLCD_RW_Direction
0x0087       [0]    GLCD_CS1_Direction
0x0087       [0]    GLCD_EN_Direction
0x0087       [0]    GLCD_RST_Direction
0x0087       [0]    GLCD_CS2_Direction
0x0087       [0]    GLCD_RS_Direction
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD7_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD5_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBF_bit
0x0089       [0]    OBF_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    TRISE0_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE1_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [1]    PIE2
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [1]    PCON
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RSEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    R_W_bit
0x0094       [0]    S_bit
0x0094       [0]    P_bit
0x0094       [0]    R_NOT_W_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    D_NOT_A_bit
0x0094       [0]    D_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    R_bit
0x0094       [0]    CKE_bit
0x0094       [0]    SMP_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX8_9_bit
0x0098       [1]    TXSTA
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TXD8_bit
0x0099       [1]    SPBRG
0x009C       [0]    CM0_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    CM2_bit
0x009C       [0]    CM1_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    CIS_bit
0x009C       [1]    CMCON
0x009C       [0]    C2INV_bit
0x009C       [0]    C1INV_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR3_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR1_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR0_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG0_bit
0x009F       [1]    ADCON1
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x024D     [480]    _font5x7
0x042D       [5]    ?ICS?lstr1_lab2ex2
0x0432       [3]    ?ICS?lstr2_lab2ex2
0x0435       [8]    ?ICS?lstr8_lab2ex2
0x043D       [5]    ?ICS?lstr7_lab2ex2
0x0442       [8]    ?ICS?lstr6_lab2ex2
0x044A       [5]    ?ICS?lstr3_lab2ex2
0x044F       [5]    ?ICS?lstr5_lab2ex2
0x0454       [8]    ?ICS?lstr4_lab2ex2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  _main
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms21
  L__VDelay_ms22
  L__VDelay_ms23
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms24
  L__VDelay_Advanced_ms25
  L__VDelay_Advanced_ms26
  L_Glcd_Set_Side0
  L_Glcd_Set_Side1
  L_Glcd_Fill2
  L_Glcd_Fill3
  L_Glcd_Fill4
  L_Glcd_Fill5
  L_Glcd_Fill6
  L_Glcd_Fill7
  L_Glcd_Fill8
  L_Glcd_Fill9
  L_Glcd_Fill10
  L_Glcd_Fill11
  L_Glcd_Fill12
  L_Glcd_Fill13
  L_Glcd_Write_Char14
  L_Glcd_Write_Char15
  L_Glcd_Write_Char16
  L_Glcd_Write_Char17
  L_Glcd_Write_Char18
  L_Glcd_Write_Char19
  L_Glcd_Write_Char20
  L_Glcd_Write_Char21
  L_Glcd_Write_Char22
  L_Glcd_Write_Char23
  L_Glcd_Write_Char24
  L_Glcd_Write_Char25
  L_Glcd_Write_Char26
  L_Glcd_Write_Char27
  L_Glcd_Write_Text28
  L_Glcd_Write_Text29
  L_Glcd_Write_Text30
  L_Glcd_Write_Const_Text31
